Experiment: cooling schedule exponentieel 3,"straight simulatedannealing, 2d, sequence 1, it: 10000, gemiddelde van 40 keer, formule: T_current = T_begin * math.pow((T_end / T_begin), ((current_iteration * 4 ) / total_iterations))"
8792,-5.275
8793,-5.275
8794,-5.275
8795,-5.275
8796,-5.275
8797,-5.275
8798,-5.275
8799,-5.275
8800,-5.275
8801,-5.275
8802,-5.275
8803,-5.275
8804,-5.275
8805,-5.275
8806,-5.275
8807,-5.275
8808,-5.275
8809,-5.275
8810,-5.275
8811,-5.275
8812,-5.275
8813,-5.275
8814,-5.275
8815,-5.275
8816,-5.275
8817,-5.275
8818,-5.275
8819,-5.275
8820,-5.275
8821,-5.275
8822,-5.275
8823,-5.275
8824,-5.275
8825,-5.275
8826,-5.275
8827,-5.275
8828,-5.275
8829,-5.275
8830,-5.275
8831,-5.275
8832,-5.275
8833,-5.275
8834,-5.275
8835,-5.275
8836,-5.275
8837,-5.275
8838,-5.275
8839,-5.275
8840,-5.275
8841,-5.275
8842,-5.275
8843,-5.275
8844,-5.275
8845,-5.275
8846,-5.275
8847,-5.275
8848,-5.275
8849,-5.275
8850,-5.275
8851,-5.275
8852,-5.275
8853,-5.275
8854,-5.275
8855,-5.275
8856,-5.275
8857,-5.275
8858,-5.275
8859,-5.275
8860,-5.275
8861,-5.275
8862,-5.275
8863,-5.275
8864,-5.275
8865,-5.275
8866,-5.275
8867,-5.275
8868,-5.275
8869,-5.275
8870,-5.275
8871,-5.275
8872,-5.275
8873,-5.275
8874,-5.275
8875,-5.275
8876,-5.275
8877,-5.275
8878,-5.275
8879,-5.275
8880,-5.275
8881,-5.275
8882,-5.275
8883,-5.275
8884,-5.275
8885,-5.275
8886,-5.275
8887,-5.275
8888,-5.275
8889,-5.275
8890,-5.275
8891,-5.275
8892,-5.275
8893,-5.275
8894,-5.275
8895,-5.275
8896,-5.275
8897,-5.275
8898,-5.275
8899,-5.275
8900,-5.275
8901,-5.275
8902,-5.275
8903,-5.275
8904,-5.275
8905,-5.275
8906,-5.275
8907,-5.275
8908,-5.275
8909,-5.275
8910,-5.275
8911,-5.275
8912,-5.275
8913,-5.275
8914,-5.275
8915,-5.275
8916,-5.275
8917,-5.275
8918,-5.275
8919,-5.275
8920,-5.275
8921,-5.275
8922,-5.275
8923,-5.275
8924,-5.275
8925,-5.275
8926,-5.275
8927,-5.275
8928,-5.275
8929,-5.275
8930,-5.275
8931,-5.275
8932,-5.275
8933,-5.275
8934,-5.275
8935,-5.275
8936,-5.275
8937,-5.275
8938,-5.275
8939,-5.275
8940,-5.275
8941,-5.275
8942,-5.275
8943,-5.275
8944,-5.275
8945,-5.275
8946,-5.275
8947,-5.275
8948,-5.275
8949,-5.275
8950,-5.275
8951,-5.275
8952,-5.275
8953,-5.275
8954,-5.275
8955,-5.275
8956,-5.275
8957,-5.275
8958,-5.275
8959,-5.275
8960,-5.275
8961,-5.275
8962,-5.275
8963,-5.275
8964,-5.275
8965,-5.275
8966,-5.275
8967,-5.275
8968,-5.275
8969,-5.275
8970,-5.275
8971,-5.275
8972,-5.275
8973,-5.275
8974,-5.275
8975,-5.275
8976,-5.275
8977,-5.275
8978,-5.275
8979,-5.275
8980,-5.275
8981,-5.275
8982,-5.275
8983,-5.275
8984,-5.275
8985,-5.275
8986,-5.275
8987,-5.275
8988,-5.275
8989,-5.275
8990,-5.275
8991,-5.275
8992,-5.275
8993,-5.275
8994,-5.275
8995,-5.275
8996,-5.275
8997,-5.275
8998,-5.275
8999,-5.275
9000,-5.275
9001,-5.275
9002,-5.275
9003,-5.275
9004,-5.275
9005,-5.275
9006,-5.275
9007,-5.275
9008,-5.275
9009,-5.275
9010,-5.275
9011,-5.275
9012,-5.275
9013,-5.275
9014,-5.275
9015,-5.275
9016,-5.275
9017,-5.275
9018,-5.275
9019,-5.275
9020,-5.275
9021,-5.275
9022,-5.275
9023,-5.275
9024,-5.275
9025,-5.275
9026,-5.275
9027,-5.275
9028,-5.275
9029,-5.275
9030,-5.275
9031,-5.275
9032,-5.275
9033,-5.275
9034,-5.275
9035,-5.275
9036,-5.275
9037,-5.275
9038,-5.275
9039,-5.275
9040,-5.275
9041,-5.275
9042,-5.275
9043,-5.275
9044,-5.275
9045,-5.275
9046,-5.275
9047,-5.275
9048,-5.275
9049,-5.275
9050,-5.275
9051,-5.275
9052,-5.275
9053,-5.275
9054,-5.275
9055,-5.275
9056,-5.275
9057,-5.275
9058,-5.275
9059,-5.275
9060,-5.275
9061,-5.275
9062,-5.275
9063,-5.275
9064,-5.275
9065,-5.275
9066,-5.275
9067,-5.275
9068,-5.275
9069,-5.275
9070,-5.275
9071,-5.275
9072,-5.275
9073,-5.275
9074,-5.275
9075,-5.275
9076,-5.275
9077,-5.275
9078,-5.275
9079,-5.275
9080,-5.275
9081,-5.275
9082,-5.275
9083,-5.275
9084,-5.275
9085,-5.275
9086,-5.275
9087,-5.275
9088,-5.275
9089,-5.275
9090,-5.275
9091,-5.275
9092,-5.275
9093,-5.275
9094,-5.275
9095,-5.275
9096,-5.275
9097,-5.275
9098,-5.275
9099,-5.275
9100,-5.275
9101,-5.275
9102,-5.275
9103,-5.275
9104,-5.275
9105,-5.275
9106,-5.275
9107,-5.275
9108,-5.275
9109,-5.275
9110,-5.275
9111,-5.275
9112,-5.275
9113,-5.275
9114,-5.275
9115,-5.275
9116,-5.275
9117,-5.275
9118,-5.275
9119,-5.275
9120,-5.275
9121,-5.275
9122,-5.275
9123,-5.275
9124,-5.275
9125,-5.275
9126,-5.275
9127,-5.275
9128,-5.275
9129,-5.275
9130,-5.275
9131,-5.275
9132,-5.275
9133,-5.275
9134,-5.275
9135,-5.275
9136,-5.275
9137,-5.275
9138,-5.275
9139,-5.275
9140,-5.275
9141,-5.275
9142,-5.275
9143,-5.275
9144,-5.275
9145,-5.275
9146,-5.275
9147,-5.275
9148,-5.275
9149,-5.275
9150,-5.275
9151,-5.275
9152,-5.275
9153,-5.275
9154,-5.275
9155,-5.275
9156,-5.275
9157,-5.275
9158,-5.275
9159,-5.275
9160,-5.275
9161,-5.275
9162,-5.275
9163,-5.275
9164,-5.275
9165,-5.275
9166,-5.275
9167,-5.275
9168,-5.275
9169,-5.275
9170,-5.275
9171,-5.275
9172,-5.275
9173,-5.275
9174,-5.275
9175,-5.275
9176,-5.275
9177,-5.275
9178,-5.275
9179,-5.275
9180,-5.275
9181,-5.275
9182,-5.275
9183,-5.275
9184,-5.275
9185,-5.275
9186,-5.275
9187,-5.275
9188,-5.275
9189,-5.275
9190,-5.275
9191,-5.275
9192,-5.275
9193,-5.275
9194,-5.275
9195,-5.275
9196,-5.275
9197,-5.275
9198,-5.275
9199,-5.275
9200,-5.275
9201,-5.275
9202,-5.275
9203,-5.275
9204,-5.275
9205,-5.275
9206,-5.275
9207,-5.275
9208,-5.275
9209,-5.275
9210,-5.275
9211,-5.275
9212,-5.275
9213,-5.275
9214,-5.275
9215,-5.275
9216,-5.275
9217,-5.275
9218,-5.275
9219,-5.275
9220,-5.275
9221,-5.275
9222,-5.275
9223,-5.275
9224,-5.275
9225,-5.275
9226,-5.275
9227,-5.275
9228,-5.275
9229,-5.275
9230,-5.275
9231,-5.275
9232,-5.275
9233,-5.275
9234,-5.275
9235,-5.275
9236,-5.275
9237,-5.275
9238,-5.275
9239,-5.275
9240,-5.275
9241,-5.275
9242,-5.275
9243,-5.275
9244,-5.275
9245,-5.275
9246,-5.275
9247,-5.275
9248,-5.275
9249,-5.275
9250,-5.275
9251,-5.275
9252,-5.275
9253,-5.275
9254,-5.275
9255,-5.275
9256,-5.275
9257,-5.275
9258,-5.275
9259,-5.275
9260,-5.275
9261,-5.275
9262,-5.275
9263,-5.275
9264,-5.275
9265,-5.275
9266,-5.275
9267,-5.275
9268,-5.275
9269,-5.275
9270,-5.275
9271,-5.275
9272,-5.275
9273,-5.275
9274,-5.275
9275,-5.275
9276,-5.275
9277,-5.275
9278,-5.275
9279,-5.275
9280,-5.275
9281,-5.275
9282,-5.275
9283,-5.275
9284,-5.275
9285,-5.275
9286,-5.275
9287,-5.275
9288,-5.275
9289,-5.275
9290,-5.275
9291,-5.275
9292,-5.275
9293,-5.275
9294,-5.275
9295,-5.275
9296,-5.275
9297,-5.275
9298,-5.275
9299,-5.275
9300,-5.275
9301,-5.275
9302,-5.275
9303,-5.275
9304,-5.275
9305,-5.275
9306,-5.275
9307,-5.275
9308,-5.275
9309,-5.275
9310,-5.275
9311,-5.275
9312,-5.275
9313,-5.275
9314,-5.275
9315,-5.275
9316,-5.275
9317,-5.275
9318,-5.275
9319,-5.275
9320,-5.275
9321,-5.275
9322,-5.275
9323,-5.275
9324,-5.275
9325,-5.275
9326,-5.275
9327,-5.275
9328,-5.275
9329,-5.275
9330,-5.275
9331,-5.275
9332,-5.275
9333,-5.275
9334,-5.275
9335,-5.275
9336,-5.275
9337,-5.275
9338,-5.275
9339,-5.275
9340,-5.275
9341,-5.275
9342,-5.275
9343,-5.275
9344,-5.275
9345,-5.275
9346,-5.275
9347,-5.275
9348,-5.275
9349,-5.275
9350,-5.275
9351,-5.275
9352,-5.275
9353,-5.275
9354,-5.275
9355,-5.275
9356,-5.275
9357,-5.275
9358,-5.275
9359,-5.275
9360,-5.275
9361,-5.275
9362,-5.275
9363,-5.275
9364,-5.275
9365,-5.275
9366,-5.275
9367,-5.275
9368,-5.275
9369,-5.275
9370,-5.275
9371,-5.275
9372,-5.275
9373,-5.275
9374,-5.275
9375,-5.275
9376,-5.275
9377,-5.275
9378,-5.275
9379,-5.275
9380,-5.275
9381,-5.275
9382,-5.275
9383,-5.275
9384,-5.275
9385,-5.275
9386,-5.275
9387,-5.275
9388,-5.275
9389,-5.275
9390,-5.275
9391,-5.275
9392,-5.275
9393,-5.275
9394,-5.275
9395,-5.275
9396,-5.275
9397,-5.275
9398,-5.275
9399,-5.275
9400,-5.275
9401,-5.275
9402,-5.275
9403,-5.275
9404,-5.275
9405,-5.275
9406,-5.275
9407,-5.275
9408,-5.275
9409,-5.275
9410,-5.275
9411,-5.275
9412,-5.275
9413,-5.275
9414,-5.275
9415,-5.275
9416,-5.275
9417,-5.275
9418,-5.275
9419,-5.275
9420,-5.275
9421,-5.275
9422,-5.275
9423,-5.275
9424,-5.275
9425,-5.275
9426,-5.275
9427,-5.275
9428,-5.275
9429,-5.275
9430,-5.275
9431,-5.275
9432,-5.275
9433,-5.275
9434,-5.275
9435,-5.275
9436,-5.275
9437,-5.275
9438,-5.275
9439,-5.275
9440,-5.275
9441,-5.275
9442,-5.275
9443,-5.275
9444,-5.275
9445,-5.275
9446,-5.275
9447,-5.275
9448,-5.275
9449,-5.275
9450,-5.275
9451,-5.275
9452,-5.275
9453,-5.275
9454,-5.275
9455,-5.275
9456,-5.275
9457,-5.275
9458,-5.275
9459,-5.275
9460,-5.275
9461,-5.275
9462,-5.275
9463,-5.275
9464,-5.275
9465,-5.275
9466,-5.275
9467,-5.275
9468,-5.275
9469,-5.275
9470,-5.275
9471,-5.275
9472,-5.275
9473,-5.275
9474,-5.275
9475,-5.275
9476,-5.275
9477,-5.275
9478,-5.275
9479,-5.275
9480,-5.275
9481,-5.275
9482,-5.275
9483,-5.275
9484,-5.275
9485,-5.275
9486,-5.275
9487,-5.275
9488,-5.275
9489,-5.275
9490,-5.275
9491,-5.275
9492,-5.275
9493,-5.275
9494,-5.275
9495,-5.275
9496,-5.275
9497,-5.275
9498,-5.275
9499,-5.275
9500,-5.275
9501,-5.275
9502,-5.275
9503,-5.275
9504,-5.275
9505,-5.275
9506,-5.275
9507,-5.275
9508,-5.275
9509,-5.275
9510,-5.275
9511,-5.275
9512,-5.275
9513,-5.275
9514,-5.275
9515,-5.275
9516,-5.275
9517,-5.275
9518,-5.275
9519,-5.275
9520,-5.275
9521,-5.275
9522,-5.275
9523,-5.275
9524,-5.275
9525,-5.275
9526,-5.275
9527,-5.275
9528,-5.275
9529,-5.275
9530,-5.275
9531,-5.275
9532,-5.275
9533,-5.275
9534,-5.275
9535,-5.275
9536,-5.275
9537,-5.275
9538,-5.275
9539,-5.275
9540,-5.275
9541,-5.275
9542,-5.275
9543,-5.275
9544,-5.275
9545,-5.275
9546,-5.275
9547,-5.275
9548,-5.275
9549,-5.275
9550,-5.275
9551,-5.275
9552,-5.275
9553,-5.275
9554,-5.275
9555,-5.275
9556,-5.275
9557,-5.275
9558,-5.275
9559,-5.275
9560,-5.275
9561,-5.275
9562,-5.275
9563,-5.275
9564,-5.275
9565,-5.275
9566,-5.275
9567,-5.275
9568,-5.275
9569,-5.275
9570,-5.275
9571,-5.275
9572,-5.275
9573,-5.275
9574,-5.275
9575,-5.275
9576,-5.275
9577,-5.275
9578,-5.275
9579,-5.275
9580,-5.275
9581,-5.275
9582,-5.275
9583,-5.275
9584,-5.275
9585,-5.275
9586,-5.275
9587,-5.275
9588,-5.275
9589,-5.275
9590,-5.275
9591,-5.275
9592,-5.275
9593,-5.275
9594,-5.275
9595,-5.275
9596,-5.275
9597,-5.275
9598,-5.275
9599,-5.275
9600,-5.275
9601,-5.275
9602,-5.275
9603,-5.275
9604,-5.275
9605,-5.275
9606,-5.275
9607,-5.275
9608,-5.275
9609,-5.275
9610,-5.275
9611,-5.275
9612,-5.275
9613,-5.275
9614,-5.275
9615,-5.275
9616,-5.275
9617,-5.275
9618,-5.275
9619,-5.275
9620,-5.275
9621,-5.275
9622,-5.275
9623,-5.275
9624,-5.275
9625,-5.275
9626,-5.275
9627,-5.275
9628,-5.275
9629,-5.275
9630,-5.275
9631,-5.275
9632,-5.275
9633,-5.275
9634,-5.275
9635,-5.275
9636,-5.275
9637,-5.275
9638,-5.275
9639,-5.275
9640,-5.275
9641,-5.275
9642,-5.275
9643,-5.275
9644,-5.275
9645,-5.275
9646,-5.275
9647,-5.275
9648,-5.275
9649,-5.275
9650,-5.275
9651,-5.275
9652,-5.275
9653,-5.275
9654,-5.275
9655,-5.275
9656,-5.275
9657,-5.275
9658,-5.275
9659,-5.275
9660,-5.275
9661,-5.275
9662,-5.275
9663,-5.275
9664,-5.275
9665,-5.275
9666,-5.275
9667,-5.275
9668,-5.275
9669,-5.275
9670,-5.275
9671,-5.275
9672,-5.275
9673,-5.275
9674,-5.275
9675,-5.275
9676,-5.275
9677,-5.275
9678,-5.275
9679,-5.275
9680,-5.275
9681,-5.275
9682,-5.275
9683,-5.275
9684,-5.275
9685,-5.275
9686,-5.275
9687,-5.275
9688,-5.275
9689,-5.275
9690,-5.275
9691,-5.275
9692,-5.275
9693,-5.275
9694,-5.275
9695,-5.275
9696,-5.275
9697,-5.275
9698,-5.275
9699,-5.275
9700,-5.275
9701,-5.275
9702,-5.275
9703,-5.275
9704,-5.275
9705,-5.275
9706,-5.275
9707,-5.275
9708,-5.275
9709,-5.275
9710,-5.275
9711,-5.275
9712,-5.275
9713,-5.275
9714,-5.275
9715,-5.275
9716,-5.275
9717,-5.275
9718,-5.275
9719,-5.275
9720,-5.275
9721,-5.275
9722,-5.275
9723,-5.275
9724,-5.275
9725,-5.275
9726,-5.275
9727,-5.275
9728,-5.275
9729,-5.275
9730,-5.275
9731,-5.275
9732,-5.275
9733,-5.275
9734,-5.275
9735,-5.275
9736,-5.275
9737,-5.275
9738,-5.275
9739,-5.275
9740,-5.275
9741,-5.275
9742,-5.275
9743,-5.275
9744,-5.275
9745,-5.275
9746,-5.275
9747,-5.275
9748,-5.275
9749,-5.275
9750,-5.275
9751,-5.275
9752,-5.275
9753,-5.275
9754,-5.275
9755,-5.275
9756,-5.275
9757,-5.275
9758,-5.275
9759,-5.275
9760,-5.275
9761,-5.275
9762,-5.275
9763,-5.275
9764,-5.275
9765,-5.275
9766,-5.275
9767,-5.275
9768,-5.275
9769,-5.275
9770,-5.275
9771,-5.275
9772,-5.275
9773,-5.275
9774,-5.275
9775,-5.275
9776,-5.275
9777,-5.275
9778,-5.275
9779,-5.275
9780,-5.275
9781,-5.275
9782,-5.275
9783,-5.275
9784,-5.275
9785,-5.275
9786,-5.275
9787,-5.275
9788,-5.275
9789,-5.275
9790,-5.275
9791,-5.275
9792,-5.275
9793,-5.275
9794,-5.275
9795,-5.275
9796,-5.275
9797,-5.275
9798,-5.275
9799,-5.275
9800,-5.275
9801,-5.275
9802,-5.275
9803,-5.275
9804,-5.275
9805,-5.275
9806,-5.275
9807,-5.275
9808,-5.275
9809,-5.275
9810,-5.275
9811,-5.275
9812,-5.275
9813,-5.275
9814,-5.275
9815,-5.275
9816,-5.275
9817,-5.275
9818,-5.275
9819,-5.275
9820,-5.275
9821,-5.275
9822,-5.275
9823,-5.275
9824,-5.275
9825,-5.275
9826,-5.275
9827,-5.275
9828,-5.275
9829,-5.275
9830,-5.275
9831,-5.275
9832,-5.275
9833,-5.275
9834,-5.275
9835,-5.275
9836,-5.275
9837,-5.275
9838,-5.275
9839,-5.275
9840,-5.275
9841,-5.275
9842,-5.275
9843,-5.275
9844,-5.275
9845,-5.275
9846,-5.275
9847,-5.275
9848,-5.275
9849,-5.275
9850,-5.275
9851,-5.275
9852,-5.275
9853,-5.275
9854,-5.275
9855,-5.275
9856,-5.275
9857,-5.275
9858,-5.275
9859,-5.275
9860,-5.275
9861,-5.275
9862,-5.275
9863,-5.275
9864,-5.275
9865,-5.275
9866,-5.275
9867,-5.275
9868,-5.275
9869,-5.275
9870,-5.275
9871,-5.275
9872,-5.275
9873,-5.275
9874,-5.275
9875,-5.275
9876,-5.275
9877,-5.275
9878,-5.275
9879,-5.275
9880,-5.275
9881,-5.275
9882,-5.275
9883,-5.275
9884,-5.275
9885,-5.275
9886,-5.275
9887,-5.275
9888,-5.275
9889,-5.275
9890,-5.275
9891,-5.275
9892,-5.275
9893,-5.275
9894,-5.275
9895,-5.275
9896,-5.275
9897,-5.275
9898,-5.275
9899,-5.275
9900,-5.275
9901,-5.275
9902,-5.275
9903,-5.275
9904,-5.275
9905,-5.275
9906,-5.275
9907,-5.275
9908,-5.275
9909,-5.275
9910,-5.275
9911,-5.275
9912,-5.275
9913,-5.275
9914,-5.275
9915,-5.275
9916,-5.275
9917,-5.275
9918,-5.275
9919,-5.275
9920,-5.275
9921,-5.275
9922,-5.275
9923,-5.275
9924,-5.275
9925,-5.275
9926,-5.275
9927,-5.275
9928,-5.275
9929,-5.275
9930,-5.275
9931,-5.275
9932,-5.275
9933,-5.275
9934,-5.275
9935,-5.275
9936,-5.275
9937,-5.275
9938,-5.275
9939,-5.275
9940,-5.275
9941,-5.275
9942,-5.275
9943,-5.275
9944,-5.275
9945,-5.275
9946,-5.275
9947,-5.275
9948,-5.275
9949,-5.275
9950,-5.275
9951,-5.275
9952,-5.275
9953,-5.275
9954,-5.275
9955,-5.275
9956,-5.275
9957,-5.275
9958,-5.275
9959,-5.275
9960,-5.275
9961,-5.275
9962,-5.275
9963,-5.275
9964,-5.275
9965,-5.275
9966,-5.275
9967,-5.275
9968,-5.275
9969,-5.275
9970,-5.275
9971,-5.275
9972,-5.275
9973,-5.275
9974,-5.275
9975,-5.275
9976,-5.275
9977,-5.275
9978,-5.275
9979,-5.275
9980,-5.275
9981,-5.275
9982,-5.275
9983,-5.275
9984,-5.275
9985,-5.275
9986,-5.275
9987,-5.275
9988,-5.275
9989,-5.275
9990,-5.275
9991,-5.275
9992,-5.275
9993,-5.275
9994,-5.275
9995,-5.275
9996,-5.275
9997,-5.275
9998,-5.275
9999,-5.275
10000,-5.275
